store_id,store_name,chain,region,province
STR0131,Coopmart JaneQuận,Coopmart,South,Dong Nai
STR0132,Winmart Quận JohnXã,Winmart,North,Bac Ninh
STR0133,Winmart Quận JaneQuận,Winmart,Central,Hue
STR0134,Lotte JaneHuyện,Lotte,Central,Da Nang
STR0135,Winmart Thành phố JohnPhường,Winmart,North,Hai Phong
STR0136,Winmart JaneHuyện,Winmart,North,Hai Phong
STR0137,Lotte JaneXã,Lotte,South,Ho Chi Minh City
STR0138,Coopmart Thành phố JaneThị xã,Coopmart,North,Bac Ninh
STR0139,Lotte Thành phố JanePhường,Lotte,South,Dong Nai
STR0140,Go JohnThị xã,Go,Central,Hue
STR0141,Lotte Huyện JaneThành phố,Lotte,North,Hanoi
STR0142,Lotte Thị xã JaneHuyện,Lotte,Central,Da Nang
STR0143,Coopmart JohnThị xã,Coopmart,North,Hanoi
STR0144,Coopmart Quận JohnThành phố,Coopmart,North,Hanoi
STR0145,Lotte Thành phố JohnPhường,Lotte,North,Hanoi
STR0146,Winmart Thị xã JanePhường,Winmart,South,Binh Duong
STR0147,Winmart Quận JaneXã,Winmart,North,Hanoi
STR0148,Coopmart JanePhường,Coopmart,North,Bac Ninh
STR0149,Lotte JanePhường,Lotte,South,Binh Duong
STR0150,Lotte Thị xã JanePhường,Lotte,Central,Binh Dinh
STR0151,Winmart JohnPhường,Winmart,Central,Hue
STR0152,Lotte Huyện JaneHuyện,Lotte,North,Hanoi
STR0153,Winmart JohnHuyện,Winmart,Central,Quang Nam
STR0154,Go JaneThành phố,Go,North,Hanoi
STR0155,Winmart Thành phố JaneQuận,Winmart,South,Ho Chi Minh City
STR0156,Lotte JaneXã,Lotte,Central,Da Nang
STR0157,Coopmart Huyện JohnHuyện,Coopmart,North,Hai Phong
STR0158,Coopmart JaneThị xã,Coopmart,North,Hai Phong
STR0159,Go JaneThị xã,Go,North,Hai Phong
STR0160,Go Thành phố JaneHuyện,Go,Central,Hue
STR0161,Coopmart Huyện JohnPhường,Coopmart,South,Can Tho
STR0162,Coopmart JaneThành phố,Coopmart,North,Bac Ninh
STR0163,Coopmart JaneThành phố,Coopmart,Central,Binh Dinh
STR0164,Winmart JohnThị xã,Winmart,South,Dong Nai
STR0165,Lotte JanePhường,Lotte,South,Ho Chi Minh City
STR0166,Lotte Thị xã JanePhường,Lotte,Central,Da Nang
STR0167,Go Thành phố JohnXã,Go,Central,Da Nang
STR0168,Coopmart JaneThị xã,Coopmart,North,Quang Ninh
STR0169,Go Thị xã JaneXã,Go,North,Hai Phong
STR0170,Winmart JaneHuyện,Winmart,South,Can Tho
STR0171,Lotte Quận JohnXã,Lotte,South,Can Tho
STR0172,Winmart Thị xã JaneQuận,Winmart,South,Binh Duong
STR0173,Lotte JaneHuyện,Lotte,North,Hai Phong
STR0174,Go Huyện JohnHuyện,Go,Central,Quang Nam
STR0175,Go JohnPhường,Go,North,Hai Phong
STR0176,Coopmart Huyện JaneQuận,Coopmart,Central,Hue
STR0177,Coopmart Thành phố JohnThị xã,Coopmart,South,Ho Chi Minh City
STR0178,Coopmart JohnXã,Coopmart,South,Ho Chi Minh City
STR0179,Lotte Quận JaneXã,Lotte,Central,Da Nang
STR0180,Winmart Quận JaneQuận,Winmart,South,Ho Chi Minh City
STR0181,Lotte JaneHuyện,Lotte,North,Hai Phong
STR0182,Lotte JaneXã,Lotte,Central,Hue
STR0183,Go JaneThành phố,Go,North,Bac Ninh
STR0184,Winmart Thị xã JohnPhường,Winmart,South,Ho Chi Minh City
STR0185,Coopmart Huyện JohnHuyện,Coopmart,Central,Hue
STR0186,Coopmart JaneXã,Coopmart,North,Hai Phong
STR0187,Winmart Thị xã JaneQuận,Winmart,Central,Binh Dinh
STR0188,Lotte JohnThị xã,Lotte,South,Binh Duong
STR0189,Winmart Huyện JohnThành phố,Winmart,South,Can Tho
STR0190,Coopmart JaneThành phố,Coopmart,North,Quang Ninh
STR0191,Winmart Thị xã JaneHuyện,Winmart,South,Binh Duong
STR0192,Winmart JaneThành phố,Winmart,North,Hai Phong
STR0193,Lotte JohnHuyện,Lotte,South,Dong Nai
STR0194,Go Thị xã JohnXã,Go,Central,Quang Nam
STR0195,Winmart JaneHuyện,Winmart,South,Binh Duong
STR0196,Winmart Quận JohnHuyện,Winmart,North,Bac Ninh
STR0197,Go JohnHuyện,Go,North,Bac Ninh
STR0198,Lotte JaneThành phố,Lotte,Central,Da Nang
STR0199,Coopmart Quận JohnHuyện,Coopmart,North,Quang Ninh
STR0200,Winmart Quận JaneQuận,Winmart,North,Bac Ninh
