promotion_id,product_id,start_date,end_date,promotion_type,discount_percent
PROMO0120,PRD1030,2025-05-20,2025-05-28,bundle,20.6
PROMO0121,PRD1008,2025-10-25,2025-11-07,display,20.2
PROMO0122,PRD1025,2025-05-23,2025-06-18,bundle,10.8
PROMO0123,PRD1016,2025-01-22,2025-02-17,bundle,7.0
PROMO0124,PRD1035,2025-07-17,2025-08-13,discount,6.0
PROMO0125,PRD1018,2024-01-12,2024-01-29,display,24.5
PROMO0126,PRD1026,2025-09-22,2025-10-13,bundle,12.9
PROMO0127,PRD1026,2025-03-02,2025-04-01,discount,7.9
PROMO0128,PRD1007,2025-05-27,2025-06-23,display,16.7
PROMO0129,PRD1039,2024-02-09,2024-02-20,bundle,8.9
PROMO0130,PRD1012,2024-11-08,2024-11-21,bundle,17.3
PROMO0131,PRD1025,2025-02-21,2025-03-13,bundle,18.8
PROMO0132,PRD1049,2025-10-15,2025-11-14,bundle,11.7
PROMO0133,PRD1015,2023-04-18,2023-04-30,discount,21.1
PROMO0134,PRD1000,2024-02-25,2024-03-11,display,28.3
PROMO0135,PRD1039,2024-09-12,2024-10-04,bundle,28.6
PROMO0136,PRD1000,2024-12-15,2025-01-11,bundle,29.1
PROMO0137,PRD1017,2024-11-02,2024-11-30,discount,18.6
PROMO0138,PRD1040,2023-01-29,2023-02-19,display,13.5
PROMO0139,PRD1002,2024-08-11,2024-08-21,discount,13.1
PROMO0140,PRD1029,2024-05-31,2024-06-14,display,13.3
PROMO0141,PRD1039,2023-03-16,2023-04-13,display,21.2
PROMO0142,PRD1011,2025-10-24,2025-11-01,discount,16.2
PROMO0143,PRD1044,2024-05-28,2024-06-25,bundle,19.6
PROMO0144,PRD1040,2024-08-27,2024-09-22,display,16.8
PROMO0145,PRD1042,2023-05-01,2023-05-20,bundle,23.0
PROMO0146,PRD1018,2024-11-19,2024-12-13,display,9.2
PROMO0147,PRD1046,2023-07-19,2023-08-07,display,23.0
PROMO0148,PRD1036,2023-09-28,2023-10-22,bundle,19.8
PROMO0149,PRD1041,2025-06-25,2025-07-25,bundle,13.4
PROMO0150,PRD1016,2023-08-02,2023-08-13,bundle,8.3
PROMO0151,PRD1027,2024-09-07,2024-09-14,bundle,29.7
PROMO0152,PRD1045,2023-05-31,2023-06-18,display,26.1
PROMO0153,PRD1003,2024-11-06,2024-11-13,discount,6.1
PROMO0154,PRD1004,2023-07-10,2023-08-04,bundle,14.2
PROMO0155,PRD1025,2024-01-08,2024-01-28,bundle,10.6
PROMO0156,PRD1045,2023-01-26,2023-02-23,discount,26.0
PROMO0157,PRD1036,2023-07-03,2023-07-14,bundle,19.2
PROMO0158,PRD1035,2024-06-01,2024-06-10,bundle,16.8
PROMO0159,PRD1024,2023-06-01,2023-06-16,display,23.2
PROMO0160,PRD1012,2023-10-26,2023-11-07,display,27.1
PROMO0161,PRD1032,2025-03-04,2025-03-11,discount,11.7
PROMO0162,PRD1012,2023-02-22,2023-03-16,display,21.9
PROMO0163,PRD1011,2024-12-12,2025-01-04,discount,17.2
PROMO0164,PRD1038,2024-05-09,2024-05-17,bundle,21.9
PROMO0165,PRD1044,2024-08-21,2024-09-01,display,24.3
PROMO0166,PRD1023,2023-02-28,2023-03-07,bundle,26.5
PROMO0167,PRD1049,2025-06-05,2025-06-22,discount,23.8
PROMO0168,PRD1044,2025-01-27,2025-02-11,display,14.5
PROMO0169,PRD1042,2024-10-05,2024-10-14,display,11.2
PROMO0170,PRD1026,2025-11-02,2025-11-20,discount,6.4
PROMO0171,PRD1049,2023-01-08,2023-01-24,bundle,23.1
PROMO0172,PRD1003,2023-03-12,2023-03-27,bundle,17.1
PROMO0173,PRD1039,2023-01-10,2023-01-20,display,16.2
PROMO0174,PRD1034,2023-03-15,2023-03-25,bundle,18.7
PROMO0175,PRD1029,2025-05-04,2025-05-29,bundle,11.8
PROMO0176,PRD1039,2023-07-27,2023-08-21,display,18.4
PROMO0177,PRD1037,2024-03-01,2024-03-14,bundle,18.2
PROMO0178,PRD1001,2023-02-24,2023-03-06,bundle,19.2
PROMO0179,PRD1028,2024-07-18,2024-08-15,display,19.4
PROMO0180,PRD1048,2024-10-22,2024-11-04,discount,19.4
PROMO0181,PRD1023,2024-02-23,2024-03-21,display,16.9
PROMO0182,PRD1010,2023-10-21,2023-11-12,bundle,29.0
PROMO0183,PRD1005,2024-02-21,2024-03-04,discount,17.5
PROMO0184,PRD1045,2024-09-10,2024-10-09,bundle,24.6
PROMO0185,PRD1021,2024-03-15,2024-04-08,bundle,17.6
PROMO0186,PRD1032,2023-07-15,2023-08-06,discount,19.0
PROMO0187,PRD1007,2023-06-26,2023-07-14,bundle,9.7
PROMO0188,PRD1001,2023-11-15,2023-12-05,discount,23.3
PROMO0189,PRD1049,2023-03-10,2023-03-31,discount,9.4
PROMO0190,PRD1007,2025-01-03,2025-01-12,display,29.7
PROMO0191,PRD1000,2025-11-21,2025-12-12,bundle,26.7
PROMO0192,PRD1027,2025-05-20,2025-06-17,display,29.4
PROMO0193,PRD1022,2023-01-17,2023-02-08,display,17.4
PROMO0194,PRD1023,2023-07-31,2023-08-11,bundle,19.5
PROMO0195,PRD1042,2024-05-25,2024-06-17,display,5.3
PROMO0196,PRD1012,2024-12-07,2024-12-17,bundle,6.6
PROMO0197,PRD1017,2023-12-27,2024-01-22,bundle,26.1
PROMO0198,PRD1041,2025-06-29,2025-07-29,discount,28.9
PROMO0199,PRD1028,2024-03-23,2024-03-31,display,11.3
PROMO0200,PRD1035,2025-10-02,2025-10-23,bundle,9.6
